"","Category","Code","Intervention","Time Horizon (if same for Costs and DALYs)","DALYs averted per patient (Uganda)","Cost per case (Uganda) - 2019 USD","Net health impact","Coverage_2024","Cases_scaleup_2024","Cases_full_2020","Average drugs and commodities cost (2019 USD)","Medical Officer / Specialist","Clinical Officer / Technician","Med. Assistant","Nurse Officer","Nurse Midwife Technician","Pharmacist","Pharm Technician","Pharm Assistant","Lab Officer","Lab Technician","Lab Assistant","Community Health Worker","Dental Officer","Dental Therapist","Dental Assistant","Mental Health Staff","Nutrition Staff","Radiographer","Radiography Technician","Sonographer","Radiotherapy Technician"
"100","NTDs","246","Trachoma Trichiasis cases surgery","1 year","0.10881417180939072","3.5701298816272535","8.5631510240382583E-2","5","56.35","1127","9.7455612800259672","60","80","0","18","42","2.5","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"101","IMCI","248","Pneumonia treatment (children)","1 year","2.1041282804930415E-2","1.0022241169442405","1.4533333993604177E-2","90","4644076.3975810297","4679747.1349993264","0.15557379355117937","5","6","0","3.5","3.5","0","0.8","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"102","IMCI","249","Oral rehydration solution (ORS) and Zinc for diarrhea","1 year","0.03","3.4511600000000002","7.5898701298701271E-3","80","1716111.7617622523","1989296.9238946305","1.1074509260873111","5","6","0","3.5","3.5","0","0.8","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"103","IMCI","250","Antibiotics for treatment of dysentery","1 year","0.3","74.96592839698009","-0.18679174283753308","46.333329999999997","452170.35681801569","905008.38617688115","4.9163766181313751","5","6","0","3.5","3.5","0","0.8","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"104","IMCI","251","Treatment of severe diarrhea","5 Years","0.59","58.930600000000005","0.20733376623376615","100","214955.47118644067","199339.11864406781","2.0872188549000406","20","28","0","48","112","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"105","RMNCH","291","Modern contraceptive: Oral contraceptive pill","1 year","0.37","-57.170159999999996","0.74123480519480522","60.01","1691140.9515","2463842.8629629626","6.05","0","0","0","0","40","0","0","3.2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"106","RMNCH","292","Modern contraceptive: Condoms","1 year","2.280089931692578E-3","0.41298912918336167","-4.016576604071731E-4","100","25362249.5","21985281.554693334","3.1413939082449684","0","0","0","0","35","0","0","3.2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"107","RMNCH","296","Fistula","1 year","7.0200000000000005","402.61259999999999","4.4056324675324685","37.773780000000016","4428.9379312200017","10224.200000000001","48.704999999999998","3.6","0","0","10.8","1.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"108","RMNCH","298","Modern contraception: Long-acting injectable hormones","1 year","0.37","-57.170159999999996","0.74123480519480522","60.01","2174324.0805000006","3167797.9666666663","5.42","0","20","0","0","45","0.8","6","3.2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109","RMNCH","299","Modern contraception: Intrauterine device (IUD)","1 year","0.37","-57.170159999999996","0.74123480519480522","60.01","193273.25159999999","281582.04148148152","1.66","15","40","0","12","73","0.8","6","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"110","RMNCH","300","Modern contraception: Levonorgestrel-releasing implant","1 year","0.37","-57.170159999999996","0.74123480519480522","60.01","48318.312899999997","70395.510370370379","34.6","7.5","10","0","6","14","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"111","RMNCH","301","Modern contraception: Female sterilization","1 year","0.37","-57.170159999999996","0.74123480519480522","60.01","241591.56450000004","351977.55185185187","4.95","60","80","0","18","42","2.5","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"112","RMNCH","302","Modern contraception: Male sterilization","1 year","0.37","-57.170159999999996","0.74123480519480522","60.01","226049.21300000002","321920.27592592593","8.379999999999999","60","80","0","18","42","2.5","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"113","RMNCH","303","Daily iron and folic acid supplementation (pregnant women)","1 year","0.18999999999999997","22.630091548478845","4.3051353581306184E-2","82.666669999999996","1671144.7810803063","1940088.7116253446","1.512","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"114","Nutrition","307","Iron fortification","1 year","2.0435627821364277E-3","2.2696920375491543E-2","1.8961801822955735E-3","60","24950160","41583600","4.6981823085344113E-2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"115","TB","317","Xpert test (Specific cases - HIV +ve, known contact of MDR-TB cases, retreatment cases)","1 year","7.6931573113218129E-3","0.57613663025235329","3.9520103616312073E-3","95","354775.78758555558","377881.38625555555","11.523430669768448","0","0","0","5","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0"
"116","HIV & STIs","321","ART (Second-Line Treatment) for adults without intensive monitoring","1 Year","0.58924871487558783","652.70283424503737","-3.6490813776246549","83.373788473780991","376376.94356999994","425461.01426736382","1066.27","18","30","0","0","24","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"117","HIV & STIs","322","ART (Second-Line Treatment) for adults with intensive monitoring","1 Year","0.64449078189517417","704.54168228656897","-3.93045520697865","83.373788473780991","376376.94356999994","425461.01426736382","1574.27","58.5","97.5","0","0","78","0","9.75","9.75","0","0","0","0","0","0","0","0","0","0","0","0","0"
"118","Nutrition","332","Community management of nutrition in under-5 - micronutrient powder","1 year","2.8E-3","10.6821","-6.6564285714285715E-2","95","6772835","7129300","9.9","5","6","0","3.5","3.5","0","0.8","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"119","NCDs","335","Testing of pre-cancerous cells (vinegar)","1 year","6.0287081339712917E-2","4.193794258373206","3.3054651090536256E-2","0.78125","13017.772849999999","1430071.69536","2.9900983932049336","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"120","RMNCH","346","Prenatal distribution of misoprostol (for post-partum hemorrhage prevention)","1 year","0.08","0.386208","7.7492155844155849E-2","100","2716542.2052199999","2573730.4292299999","0.35759999999999997","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"121","Vaccine Preventable Diseases","349","Oral cholera vaccine","3 Years","1.859277345937591E-3","2.4784291570529335","-1.4234418479081457E-2","53","9981543","4854822.79","2.7126000000000006","0","0","0","0","2","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0"
"122","NCDs","350","Smear test at age 40 for cervical cancer detection + cancer treatment","1 year","4.6200000000000001E-4","6.3901813987026365E-2","4.7053155928400208E-5","89.407070356054973","198293.80561700501","183521","18.743041200546561","67","92","0","20","50","2.5","2.5","1","0","0","0","3","0","0","0","0","0","0","0","0","0"
"123","NCDs","351","Human papillomavirus (HPV) vaccination for girls 9-13","1 year","2.4998849113143023E-2","8.3946552665980381","-2.9511899371259819E-2","100","726242","649907.5","9.0841133683185458","0","0","0","0","1","0","0","1","0","0","0","4","0","0","0","0","0","0","0","0","0"
"124","RMNCH","353","Vaginal delivery without complication - skilled attendance (including active management of third stage of labour)","1 year","0.11306934579145768","2.5584118895687085","9.6456281573479047E-2","95","1622604.0244006603","1639180.9524522536","2.4808036463968834","0","0","0","0","118","0","1","1","0","0","0","5","0","0","0","0","0","0","0","0","0"
"125","RMNCH","354","Vaginal Delivery with complication (including active management of third stage of labour)","1 year","0.57164415525902113","12.934550856202364","0.48765356528368109","92.361109999999996","278387.94201383047","289267.22690333892","18.798623499660124","10.5","19.5","0","30","30","0","2","0","0","0","0","6","0","0","0","0","0","0","0","0","0"
